

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 16:55:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  2297  0BE2  084E               	movf	vfpfcnvrt@fmt,w
  2298  0BE3  0086               	movwf	6
  2299  0BE4  0187               	clrf	7
  2300  0BE5  3F40               	moviw [0]fsr1
  2301  0BE6  00D0               	movwf	??_vfpfcnvrt
  2302  0BE7  3F41               	moviw [1]fsr1
  2303  0BE8  00D1               	movwf	??_vfpfcnvrt+1
  2304  0BE9  0850               	movf	??_vfpfcnvrt,w
  2305  0BEA  0084               	movwf	4
  2306  0BEB  0851               	movf	??_vfpfcnvrt+1,w
  2307  0BEC  0085               	movwf	5
  2308  0BED  0012               	moviw fsr0++
  2309  0BEE  3A25               	xorlw	37
  2310  0BEF  1D03               	btfss	3,2
  2311  0BF0  2BF2               	goto	u248_21
  2312  0BF1  2BF3               	goto	u248_20
  2313  0BF2                     u248_21:	
  2314  0BF2  2C97               	goto	i1l2038
  2315  0BF3                     u248_20:	
  2316  0BF3                     i1l2004:	
  2317                           
  2318                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  2319  0BF3  084E               	movf	vfpfcnvrt@fmt,w
  2320  0BF4  0086               	movwf	6
  2321  0BF5  0187               	clrf	7
  2322  0BF6  3001               	movlw	1
  2323  0BF7  0781               	addwf	1,f
  2324  0BF8  3141               	addfsr 1,1
  2325  0BF9  1803               	skipnc
  2326  0BFA  0A81               	incf	1,f
  2327  0BFB                     i1l2006:	
  2328                           
  2329                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  2330  0BFB  0021               	movlb	1	; select bank1
  2331  0BFC  01A2               	clrf	_width^(0+128)
  2332  0BFD  01A3               	clrf	(_width+1)^(0+128)
  2333  0BFE  01A6               	clrf	_flags^(0+128)
  2334  0BFF  01A7               	clrf	(_flags+1)^(0+128)
  2335  0C00                     i1l2008:	
  2336                           
  2337                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  2338  0C00  30FF               	movlw	255
  2339  0C01  00A4               	movwf	_prec^(0+128)
  2340  0C02  30FF               	movlw	255
  2341  0C03  00A5               	movwf	(_prec^(0+128)+1)
  2342  0C04                     i1l2010:	
  2343                           
  2344                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  2345  0C04  0020               	movlb	0	; select bank0
  2346  0C05  084E               	movf	vfpfcnvrt@fmt,w
  2347  0C06  0086               	movwf	6
  2348  0C07  0187               	clrf	7
  2349  0C08  3F40               	moviw [0]fsr1
  2350  0C09  00D0               	movwf	??_vfpfcnvrt
  2351  0C0A  3F41               	moviw [1]fsr1
  2352  0C0B  00D1               	movwf	??_vfpfcnvrt+1
  2353  0C0C  0850               	movf	??_vfpfcnvrt,w
  2354  0C0D  0084               	movwf	4
  2355  0C0E  0851               	movf	??_vfpfcnvrt+1,w
  2356  0C0F  0085               	movwf	5
  2357  0C10  0012               	moviw fsr0++
  2358  0C11  3A64               	xorlw	100
  2359  0C12  1903               	btfsc	3,2
  2360  0C13  2C15               	goto	u249_21
  2361  0C14  2C16               	goto	u249_20
  2362  0C15                     u249_21:	
  2363  0C15  2C27               	goto	i1l2014
  2364  0C16                     u249_20:	
  2365  0C16                     i1l2012:	
  2366  0C16  084E               	movf	vfpfcnvrt@fmt,w
  2367  0C17  0086               	movwf	6
  2368  0C18  0187               	clrf	7
  2369  0C19  3F40               	moviw [0]fsr1
  2370  0C1A  00D0               	movwf	??_vfpfcnvrt
  2371  0C1B  3F41               	moviw [1]fsr1
  2372  0C1C  00D1               	movwf	??_vfpfcnvrt+1
  2373  0C1D  0850               	movf	??_vfpfcnvrt,w
  2374  0C1E  0084               	movwf	4
  2375  0C1F  0851               	movf	??_vfpfcnvrt+1,w
  2376  0C20  0085               	movwf	5
  2377  0C21  0012               	moviw fsr0++
  2378  0C22  3A69               	xorlw	105
  2379  0C23  1D03               	btfss	3,2
  2380  0C24  2C26               	goto	u250_21
  2381  0C25  2C27               	goto	u250_20
  2382  0C26                     u250_21:	
  2383  0C26  2C62               	goto	i1l2022
  2384  0C27                     u250_20:	
  2385  0C27                     i1l2014:	
  2386                           
  2387                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 827:       
      +                                ++*fmt;
  2388  0C27  084E               	movf	vfpfcnvrt@fmt,w
  2389  0C28  0086               	movwf	6
  2390  0C29  0187               	clrf	7
  2391  0C2A  3001               	movlw	1
  2392  0C2B  0781               	addwf	1,f
  2393  0C2C  3141               	addfsr 1,1
  2394  0C2D  1803               	skipnc
  2395  0C2E  0A81               	incf	1,f
  2396  0C2F                     i1l2016:	
  2397                           
  2398                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 828:       
      +                                ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  2399  0C2F  084F               	movf	vfpfcnvrt@ap,w
  2400  0C30  0086               	movwf	6
  2401  0C31  0187               	clrf	7
  2402  0C32  0801               	movf	1,w
  2403  0C33  0084               	movwf	4
  2404  0C34  0185               	clrf	5
  2405  0C35  3002               	movlw	2
  2406  0C36  0781               	addwf	1,f
  2407  0C37  3F00               	moviw [0]fsr0
  2408  0C38  00D0               	movwf	??_vfpfcnvrt
  2409  0C39  3F01               	moviw [1]fsr0
  2410  0C3A  00D1               	movwf	??_vfpfcnvrt+1
  2411  0C3B  0850               	movf	??_vfpfcnvrt,w
  2412  0C3C  00D5               	movwf	vfpfcnvrt@ll
  2413  0C3D  0851               	movf	??_vfpfcnvrt+1,w
  2414  0C3E  00D6               	movwf	vfpfcnvrt@ll+1
  2415  0C3F  0D89               	rlf	9,f
  2416  0C40  3B89               	subwfb	9,f
  2417  0C41  0989               	comf	9,f
  2418  0C42  00D7               	movwf	vfpfcnvrt@ll+2
  2419  0C43  00D8               	movwf	vfpfcnvrt@ll+3
  2420  0C44  00D9               	movwf	vfpfcnvrt@ll+4
  2421  0C45  00DA               	movwf	vfpfcnvrt@ll+5
  2422  0C46  00DB               	movwf	vfpfcnvrt@ll+6
  2423  0C47  00DC               	movwf	vfpfcnvrt@ll+7
  2424  0C48                     i1l2018:	
  2425                           
  2426                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
  2427  0C48  0855               	movf	vfpfcnvrt@ll,w
  2428  0C49  00B0               	movwf	dtoa@d
  2429  0C4A  0856               	movf	vfpfcnvrt@ll+1,w
  2430  0C4B  00B1               	movwf	dtoa@d+1
  2431  0C4C  0857               	movf	vfpfcnvrt@ll+2,w
  2432  0C4D  00B2               	movwf	dtoa@d+2
  2433  0C4E  0858               	movf	vfpfcnvrt@ll+3,w
  2434  0C4F  00B3               	movwf	dtoa@d+3
  2435  0C50  0859               	movf	vfpfcnvrt@ll+4,w
  2436  0C51  00B4               	movwf	dtoa@d+4
  2437  0C52  085A               	movf	vfpfcnvrt@ll+5,w
  2438  0C53  00B5               	movwf	dtoa@d+5
  2439  0C54  085B               	movf	vfpfcnvrt@ll+6,w
  2440  0C55  00B6               	movwf	dtoa@d+6
  2441  0C56  085C               	movf	vfpfcnvrt@ll+7,w
  2442  0C57  00B7               	movwf	dtoa@d+7
  2443  0C58  085D               	movf	vfpfcnvrt@fp,w
  2444  0C59  318E  2692  318B   	fcall	_dtoa
  2445  0C5C  0020               	movlb	0	; select bank0
  2446  0C5D  0831               	movf	?_dtoa+1,w
  2447  0C5E  00CF               	movwf	?_vfpfcnvrt+1
  2448  0C5F  0830               	movf	?_dtoa,w
  2449  0C60  00CE               	movwf	?_vfpfcnvrt
  2450  0C61  2CBA               	goto	i1l334
  2451  0C62                     i1l2022:	
  2452                           
  2453                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  2454  0C62  084E               	movf	vfpfcnvrt@fmt,w
  2455  0C63  0086               	movwf	6
  2456  0C64  0187               	clrf	7
  2457  0C65  3F40               	moviw [0]fsr1
  2458  0C66  00D0               	movwf	??_vfpfcnvrt
  2459  0C67  3F41               	moviw [1]fsr1
  2460  0C68  00D1               	movwf	??_vfpfcnvrt+1
  2461  0C69  0850               	movf	??_vfpfcnvrt,w
  2462  0C6A  0084               	movwf	4
  2463  0C6B  0851               	movf	??_vfpfcnvrt+1,w
  2464  0C6C  0085               	movwf	5
  2465  0C6D  0012               	moviw fsr0++
  2466  0C6E  3A25               	xorlw	37
  2467  0C6F  1D03               	btfss	3,2
  2468  0C70  2C72               	goto	u251_21
  2469  0C71  2C73               	goto	u251_20
  2470  0C72                     u251_21:	
  2471  0C72  2C8C               	goto	i1l2032
  2472  0C73                     u251_20:	
  2473  0C73                     i1l2024:	
  2474                           
  2475                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  2476  0C73  084E               	movf	vfpfcnvrt@fmt,w
  2477  0C74  0086               	movwf	6
  2478  0C75  0187               	clrf	7
  2479  0C76  3001               	movlw	1
  2480  0C77  0781               	addwf	1,f
  2481  0C78  3141               	addfsr 1,1
  2482  0C79  1803               	skipnc
  2483  0C7A  0A81               	incf	1,f
  2484  0C7B                     i1l2026:	
  2485                           
  2486                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  2487  0C7B  3025               	movlw	37
  2488  0C7C  00F0               	movwf	fputc@c
  2489  0C7D  3000               	movlw	0
  2490  0C7E  00F1               	movwf	fputc@c+1
  2491  0C7F  085D               	movf	vfpfcnvrt@fp,w
  2492  0C80  00D0               	movwf	??_vfpfcnvrt
  2493  0C81  0850               	movf	??_vfpfcnvrt,w
  2494  0C82  00F2               	movwf	fputc@fp
  2495  0C83  3189  218D  318B   	fcall	_fputc
  2496  0C86                     i1l2028:	
  2497                           
  2498                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  2499  0C86  3001               	movlw	1
  2500  0C87  0020               	movlb	0	; select bank0
  2501  0C88  00CE               	movwf	?_vfpfcnvrt
  2502  0C89  3000               	movlw	0
  2503  0C8A  00CF               	movwf	?_vfpfcnvrt+1
  2504  0C8B  2CBA               	goto	i1l334
  2505  0C8C                     i1l2032:	
  2506                           
  2507                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  2508  0C8C  084E               	movf	vfpfcnvrt@fmt,w
  2509  0C8D  0086               	movwf	6
  2510  0C8E  0187               	clrf	7
  2511  0C8F  3001               	movlw	1
  2512  0C90  0781               	addwf	1,f
  2513  0C91  3141               	addfsr 1,1
  2514  0C92  1803               	skipnc
  2515  0C93  0A81               	incf	1,f
  2516  0C94                     i1l2034:	
  2517                           
  2518                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  2519  0C94  01CE               	clrf	?_vfpfcnvrt
  2520  0C95  01CF               	clrf	?_vfpfcnvrt+1
  2521  0C96  2CBA               	goto	i1l334
  2522  0C97                     i1l2038:	
  2523                           
  2524                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  2525  0C97  084E               	movf	vfpfcnvrt@fmt,w
  2526  0C98  0086               	movwf	6
  2527  0C99  0187               	clrf	7
  2528  0C9A  3F40               	moviw [0]fsr1
  2529  0C9B  00D0               	movwf	??_vfpfcnvrt
  2530  0C9C  3F41               	moviw [1]fsr1
  2531  0C9D  00D1               	movwf	??_vfpfcnvrt+1
  2532  0C9E  0850               	movf	??_vfpfcnvrt,w
  2533  0C9F  0084               	movwf	4
  2534  0CA0  0851               	movf	??_vfpfcnvrt+1,w
  2535  0CA1  0085               	movwf	5
  2536  0CA2  0800               	movf	0,w	;code access
  2537  0CA3  00D2               	movwf	??_vfpfcnvrt+2
  2538  0CA4  01D3               	clrf	??_vfpfcnvrt+3
  2539  0CA5  0852               	movf	??_vfpfcnvrt+2,w
  2540  0CA6  00F0               	movwf	fputc@c
  2541  0CA7  0853               	movf	??_vfpfcnvrt+3,w
  2542  0CA8  00F1               	movwf	fputc@c+1
  2543  0CA9  085D               	movf	vfpfcnvrt@fp,w
  2544  0CAA  00D4               	movwf	??_vfpfcnvrt+4
  2545  0CAB  0854               	movf	??_vfpfcnvrt+4,w
  2546  0CAC  00F2               	movwf	fputc@fp
  2547  0CAD  3189  218D  318B   	fcall	_fputc
  2548  0CB0                     i1l2040:	
  2549                           
  2550                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  2551  0CB0  0020               	movlb	0	; select bank0
  2552  0CB1  084E               	movf	vfpfcnvrt@fmt,w
  2553  0CB2  0086               	movwf	6
  2554  0CB3  0187               	clrf	7
  2555  0CB4  3001               	movlw	1
  2556  0CB5  0781               	addwf	1,f
  2557  0CB6  3141               	addfsr 1,1
  2558  0CB7  1803               	skipnc
  2559  0CB8  0A81               	incf	1,f
  2560  0CB9  2C86               	goto	i1l2028
  2561  0CBA                     i1l334:	
  2562  0CBA  0008               	return
  2563  0CBB                     __end_of_vfpfcnvrt:	
  2564                           
  2565                           	psect	text10
  2566  0E92                     __ptext10:	
  2567 ;; *************** function _dtoa *****************
  2568 ;; Defined at:
  2569 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  fp              1    wreg     PTR struct _IO_FILE
  2572 ;;		 -> sprintf@f(5), 
  2573 ;;  d               8   16[BANK0 ] long long 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  2576 ;;		 -> sprintf@f(5), 
  2577 ;;  n               8   36[BANK0 ] long long 
  2578 ;;  i               2   44[BANK0 ] int 
  2579 ;;  s               2   34[BANK0 ] int 
  2580 ;;  w               2   32[BANK0 ] int 
  2581 ;;  p               2   30[BANK0 ] int 
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  2   16[BANK0 ] int 
  2584 ;; Registers used:
  2585 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2586 ;; Tracked objects:
